Normal A dot B: 
element[13] = -36, 45
element[14] = -76, -111
element[15] = 87, 19
element[16] = -11, 4
element[17] = -10, 47
element[18] = 86, -124
element[19] = -96, 78
element[20] = -15, 106
element[21] = 75, 19
element[22] = -68, -97
element[23] = 16, 79
element[24] = -48, -12
element[25] = 101, 32
element[26] = -30, 118
element[27] = -125, 82
element[28] = 39, -118
element[29] = -33, 3
element[30] = 106, -118
element[31] = 13, -123
scale_A = 54
scale_B = 140
expected result = 11111111111111111111111111111
unused flag = 11111111111111111111111111111
overflow_flag = 11111111111111111111111111111
Case = 6
element[0] = 123, -83
element[1] = 7, -103
element[2] = -118, 79
element[3] = 76, -123
element[4] = 82, -91
element[5] = 88, -115
element[6] = 13, 51
element[7] = -67, 76
element[8] = -81, -26
element[9] = -87, -113
element[10] = -38, 4
element[11] = -36, 82
element[12] = 56, -19
element[13] = 109, -22
element[14] = -33, -61
element[15] = 102, -103
element[16] = -16, 57
element[17] = 44, -59
element[18] = 80, -29
element[19] = 3, 88
element[20] = -54, -69
element[21] = -97, 76
element[22] = 118, -20
element[23] = 106, 3
element[24] = -107, 63
element[25] = 73, -125
element[26] = 115, -43
element[27] = -105, 54
element[28] = 82, 38
element[29] = -8, 33
element[30] = 36, 51
element[31] = 77, 82
scale_A = 125
scale_B = 57
expected result = 11111111111111111111111111111
unused flag = 11111111111111111111111111111
overflow_flag = 11111111111111111111111111111
Case = 7
element[0] = 3, 21
element[1] = -42, 1
element[2] = 93, 106
element[3] = 15, 62
element[4] = -119, 117
element[5] = 42, -127
element[6] = -12, -20
element[7] = -105, 59
element[8] = -82, -124
element[9] = 70, 3
element[10] = -125, -61
element[11] = -104, 30
element[12] = 8, 82
element[13] = -100, 14
element[14] = -48, 27
element[15] = 76, -6
element[16] = 125, -108
element[17] = -88, -28
element[18] = -121, 13
element[19] = 73, -99
element[20] = -108, 106
element[21] = -118, -94
element[22] = -120, 122
element[23] = -106, -88
element[24] = -34, -36
element[25] = 62, -7
element[26] = 59, -103
element[27] = -1, -24
element[28] = 112, 48
element[29] = -115, 11
element[30] = 56, -55
element[31] = -13, 68
scale_A = 97
scale_B = 12
expected result = 11111111111111111111111111111
unused flag = 11111111111111111111111111111
overflow_flag = 11111111111111111111111111111
Case = 8
element[0] = -77, 17
element[1] = 3, 87
element[2] = 1, 16
element[3] = 51, -52
element[4] = 110, -115
element[5] = -68, 127
element[6] = -74, 72
element[7] = 112, 95
element[8] = 125, -62
element[9] = 83, 82
element[10] = -62, 76
element[11] = -117, -4
element[12] = -18, 112
element[13] = -69, 28
element[14] = -98, 67
element[15] = -47, -85
element[16] = -57, -41
element[17] = -69, 42
element[18] = -69, 94
element[19] = -24, -71
element[20] = -75, -18
element[21] = -29, -117
element[22] = 67, -77
element[23] = 45, -104
element[24] = 122, 102
element[25] = 42, 55
element[26] = 92, 10
element[27] = 5, 6
element[28] = 115, 72
element[29] = 32, 47
element[30] = -111, -87
element[31] = 37, 88
scale_A = 34
scale_B = 133
expected result = 11111111111111111111111111111
unused flag = 11111111111111111111111111111
overflow_flag = 11111111111111111111111111111
Case = 9
element[0] = -72, -76
element[1] = -91, -61
element[2] = -109, 1
element[3] = -72, 37
element[4] = 108, -69
element[5] = -15, 63
element[6] = -7, -30
element[7] = 63, 46
element[8] = -66, -18
element[9] = -12, 58
element[10] = 47, 100
element[11] = -39, 70
element[12] = 54, 105
element[13] = -39, -59
element[14] = 47, -4
element[15] = -31, 80
element[16] = -73, -110
element[17] = 103, 60
element[18] = -50, -22
element[19] = -63, 117
element[20] = -102, -30
element[21] = 100, 58
element[22] = -89, 99
element[23] = -47, -115
element[24] = 110, -46
element[25] = -84, 127
element[26] = 24, 96
element[27] = -99, 65
element[28] = 83, 33
element[29] = -16, -21
element[30] = -94, 85
element[31] = -116, 84
scale_A = 147
scale_B = 172
expected result = 11111111111111111111111111111
unused flag = 11111111111111111111111111111
overflow_flag = 11111111111111111111111111111
A dot B all_large_positive_elements
Case = 10
element[0] = 105, 116
element[1] = 104, 115
element[2] = 108, 121
element[3] = 115, 114
element[4] = 120, 105
element[5] = 108, 119
element[6] = 117, 109
element[7] = 109, 107
element[8] = 122, 106
element[9] = 102, 102
element[10] = 125, 107
element[11] = 119, 106
element[12] = 111, 123
element[13] = 126, 114
element[14] = 121, 123
element[15] = 107, 123
element[16] = 117, 124
element[17] = 111, 114
element[18] = 121, 117
element[19] = 101, 112
element[20] = 104, 116
element[21] = 115, 101
element[22] = 102, 125
element[23] = 111, 102
element[24] = 123, 122
element[25] = 113, 110
element[26] = 121, 124
element[27] = 112, 118
element[28] = 106, 119
element[29] = 107, 124
element[30] = 108, 108
element[31] = 100, 124
scale_A = 145
scale_B = 232
expected result = 11111111111111111111111111111
unused flag = 11111111111111111111111111111
overflow_flag = 11111111111111111111111111111
Case = 11
element[0] = 103, 117
element[1] = 111, 120
element[2] = 106, 124
element[3] = 111, 109
element[4] = 110, 111
element[5] = 102, 125
element[6] = 118, 107
element[7] = 112, 113
element[8] = 125, 112
element[9] = 113, 109
element[10] = 124, 112
element[11] = 112, 122
element[12] = 125, 107
element[13] = 110, 113
element[14] = 109, 122
element[15] = 112, 118
element[16] = 100, 104
element[17] = 111, 112
element[18] = 118, 116
element[19] = 101, 114
element[20] = 109, 113
element[21] = 109, 114
element[22] = 112, 110
element[23] = 108, 105
element[24] = 107, 119
element[25] = 119, 103
element[26] = 116, 122
element[27] = 120, 122
element[28] = 101, 114
element[29] = 103, 104
element[30] = 122, 110
element[31] = 120, 105
scale_A = 62
scale_B = 250
expected result = 11111111111111111111111111111
unused flag = 11111111111111111111111111111
overflow_flag = 11111111111111111111111111111
Case = 12
element[0] = 123, 123
element[1] = 114, 126
element[2] = 125, 115
element[3] = 111, 124
element[4] = 110, 111
element[5] = 112, 124
element[6] = 123, 110
element[7] = 119, 107
element[8] = 124, 113
element[9] = 107, 109
element[10] = 100, 125
element[11] = 126, 120
element[12] = 118, 113
element[13] = 107, 117
element[14] = 104, 122
element[15] = 103, 120
element[16] = 113, 122
element[17] = 118, 100
element[18] = 105, 110
element[19] = 116, 122
element[20] = 117, 109
element[21] = 110, 120
element[22] = 108, 117
element[23] = 120, 102
element[24] = 122, 101
element[25] = 104, 105
element[26] = 108, 105
element[27] = 126, 119
element[28] = 103, 103
element[29] = 102, 109
element[30] = 124, 124
element[31] = 115, 115
scale_A = 101
scale_B = 114
expected result = 11111111111111111111111111111
unused flag = 11111111111111111111111111111
overflow_flag = 11111111111111111111111111111
all_large_negative_elements
Case = 13
element[0] = -115, -110
element[1] = -115, -112
element[2] = -118, -111
element[3] = -102, -104
element[4] = -116, -112
element[5] = -110, -102
element[6] = -116, -127
element[7] = -107, -118
element[8] = -112, -106
element[9] = -106, -105
element[10] = -104, -112
element[11] = -105, -127
element[12] = -122, -114
element[13] = -111, -117
element[14] = -110, -111
element[15] = -121, -113
element[16] = -111, -102
element[17] = -115, -113
element[18] = -112, -105
element[19] = -118, -107
element[20] = -109, -114
element[21] = -121, -108
element[22] = -101, -107
element[23] = -103, -123
element[24] = -127, -103
element[25] = -109, -125
element[26] = -111, -119
element[27] = -118, -110
element[28] = -112, -117
element[29] = -107, -114
element[30] = -120, -116
element[31] = -111, -111
scale_A = 254
scale_B = 22
expected result = 11111111111111111111111111111
unused flag = 11111111111111111111111111111
overflow_flag = 11111111111111111111111111111
Case = 14
element[0] = -127, -102
element[1] = -126, -104
element[2] = -121, -127
element[3] = -113, -125
element[4] = -126, -122
element[5] = -112, -125
element[6] = -118, -105
element[7] = -114, -124
element[8] = -108, -110
element[9] = -118, -114
element[10] = -112, -110
element[11] = -125, -107
element[12] = -113, -124
element[13] = -125, -109
element[14] = -111, -121
element[15] = -126, -126
element[16] = -103, -122
element[17] = -118, -126
element[18] = -113, -123
element[19] = -122, -115
element[20] = -125, -108
element[21] = -120, -113
element[22] = -125, -111
element[23] = -106, -126
element[24] = -112, -104
element[25] = -119, -121
element[26] = -107, -107
element[27] = -126, -106
element[28] = -108, -102
element[29] = -102, -125
element[30] = -108, -107
element[31] = -119, -115
scale_A = 80
scale_B = 199
expected result = 11111111111111111111111111111
unused flag = 11111111111111111111111111111
overflow_flag = 11111111111111111111111111111
Case = 15
element[0] = -118, -119
element[1] = -112, -116
element[2] = -108, -120
element[3] = -115, -124
element[4] = -117, -124
element[5] = -105, -107
element[6] = -109, -112
element[7] = -104, -124
element[8] = -115, -103
element[9] = -116, -120
element[10] = -112, -101
element[11] = -124, -113
element[12] = -120, -123
element[13] = -110, -104
element[14] = -103, -103
element[15] = -103, -109
element[16] = -117, -114
element[17] = -102, -117
element[18] = -111, -106
element[19] = -114, -108
element[20] = -113, -119
element[21] = -110, -113
element[22] = -118, -108
element[23] = -107, -116
element[24] = -127, -116
element[25] = -124, -106
element[26] = -119, -115
element[27] = -125, -106
element[28] = -115, -117
element[29] = -107, -115
element[30] = -127, -109
element[31] = -117, -109
scale_A = 242
scale_B = 227
expected result = 11111111111111111111111111111
unused flag = 11111111111111111111111111111
overflow_flag = 11111111111111111111111111111
large_scale_elements
Case = 16
element[0] = -49, -31
element[1] = 45, -20
element[2] = -13, 5
element[3] = 79, 70
element[4] = 94, 13
element[5] = -26, 94
element[6] = -94, 70
element[7] = 89, 10
element[8] = 0, 37
element[9] = 125, 15
element[10] = -56, -35
element[11] = -54, 115
element[12] = -45, 6
element[13] = -50, -112
element[14] = 119, -14
element[15] = 51, 14
element[16] = 127, -16
element[17] = 9, 62
element[18] = -31, -18
element[19] = 77, 72
element[20] = 96, 85
element[21] = -39, -24
element[22] = 23, 45
element[23] = -6, -113
element[24] = -27, -122
element[25] = -70, -73
element[26] = 30, -35
element[27] = 10, -2
element[28] = 79, 36
element[29] = 121, -6
element[30] = 110, -91
element[31] = -98, -122
scale_A = 247
scale_B = 240
expected result = 11111111111111111111111111111
unused flag = 11111111111111111111111111111
overflow_flag = 11111111111111111111111111111
Case = 17
element[0] = -86, -33
element[1] = -53, -35
element[2] = -13, -123
element[3] = -120, -37
element[4] = 16, 9
element[5] = -4, 35
element[6] = 44, -77
element[7] = -97, -89
element[8] = 88, -57
element[9] = -97, 26
element[10] = 36, 54
element[11] = 103, 120
element[12] = -111, 112
element[13] = 50, -123
element[14] = 87, 24
element[15] = -50, 14
element[16] = -96, 38
element[17] = -97, 30
element[18] = -93, 89
element[19] = -121, 86
element[20] = -53, -86
element[21] = 49, 90
element[22] = -116, 100
element[23] = -126, -77
element[24] = -114, 126
element[25] = -118, 107
element[26] = 37, -33
element[27] = 8, -87
element[28] = 45, 87
element[29] = -86, 53
element[30] = 108, -99
element[31] = 86, 54
scale_A = 246
scale_B = 249
expected result = 11111111111111111111111111111
unused flag = 11111111111111111111111111111
overflow_flag = 11111111111111111111111111111
Case = 18
element[0] = 32, -49
element[1] = 16, -80
element[2] = -102, -95
element[3] = -61, 14
element[4] = 66, -71
element[5] = 64, 124
element[6] = -118, 4
element[7] = 91, -70
element[8] = 117, -57
element[9] = 1, 124
element[10] = 75, -46
element[11] = -7, 32
element[12] = -103, 27
element[13] = -38, 8
element[14] = -96, 81
element[15] = -73, 17
element[16] = 50, -25
element[17] = 117, 92
element[18] = -32, -23
element[19] = -116, -8
element[20] = -39, 102
element[21] = -110, 44
element[22] = -118, -24
element[23] = 67, 23
element[24] = -16, 70
element[25] = 49, -116
element[26] = -101, 100
element[27] = -91, -106
element[28] = 77, 65
element[29] = -48, 81
element[30] = 54, -12
element[31] = 109, 16
scale_A = 249
scale_B = 243
expected result = 11111111111111111111111111111
unused flag = 11111111111111111111111111111
overflow_flag = 11111111111111111111111111111
small_scale__elements
Case = 19
element[0] = -110, -58
element[1] = -23, -127
element[2] = -16, -78
element[3] = -39, 15
element[4] = -12, -18
element[5] = -54, -39
element[6] = -18, -98
element[7] = -88, -66
element[8] = -86, 24
element[9] = 13, -34
element[10] = -64, 18
element[11] = -30, -94
element[12] = -43, -68
element[13] = -58, -31
element[14] = -6, -123
element[15] = 11, -10
element[16] = -1, -70
element[17] = -69, 19
element[18] = 22, -57
element[19] = 15, -68
element[20] = 14, -95
element[21] = -125, -119
element[22] = -53, -47
element[23] = -35, -93
element[24] = -73, -40
element[25] = -125, -101
element[26] = -15, -44
element[27] = 7, 10
element[28] = -45, 13
element[29] = -77, 22
element[30] = -14, -24
element[31] = -28, -73
scale_A = 2
scale_B = 5
expected result = 11111111111111111111111111111
unused flag = 11111111111111111111111111111
overflow_flag = 11111111111111111111111111111
Case = 20
element[0] = 25, -7
element[1] = -118, -26
element[2] = -57, 16
element[3] = -75, -63
element[4] = -122, -10
element[5] = 5, -74
element[6] = -111, -6
element[7] = -29, 6
element[8] = -38, -105
element[9] = -78, -42
element[10] = -3, 26
element[11] = 25, -51
element[12] = -74, -20
element[13] = -73, -118
element[14] = -105, -114
element[15] = -116, -126
element[16] = -3, -75
element[17] = -46, -15
element[18] = -84, 3
element[19] = -28, -64
element[20] = 2, 17
element[21] = -83, -30
element[22] = -96, -125
element[23] = -5, -3
element[24] = -33, -110
element[25] = -114, -70
element[26] = -20, -107
element[27] = -39, 19
element[28] = -43, -20
element[29] = 2, -58
element[30] = -77, -31
element[31] = -79, -54
scale_A = 0
scale_B = 13
expected result = 11111111111111111111111111111
unused flag = 11111111111111111111111111111
overflow_flag = 11111111111111111111111111111
Case = 21
element[0] = -43, -56
element[1] = -23, -95
element[2] = -61, -54
element[3] = -23, -45
element[4] = -57, -2
element[5] = -83, -86
element[6] = -34, -36
element[7] = -4, -20
element[8] = -118, -11
element[9] = 10, -18
element[10] = -52, -58
element[11] = -109, -122
element[12] = 23, -14
element[13] = -51, -105
element[14] = -90, -104
element[15] = -20, -69
element[16] = -76, -75
element[17] = -27, 12
element[18] = -64, -33
element[19] = -11, -75
element[20] = -58, -43
element[21] = -127, -61
element[22] = 6, -54
element[23] = -1, -107
element[24] = -107, -15
element[25] = -36, -31
element[26] = -48, -75
element[27] = -71, -84
element[28] = -95, 8
element[29] = -8, -25
element[30] = -89, -49
element[31] = -44, -109
scale_A = 1
scale_B = 12
expected result = 11111111111111111111111111111
unused flag = 11111111111111111111111111111
overflow_flag = 11111111111111111111111111111
subnormal_edge
Case = 22
element[0] = -1, -4
element[1] = -4, -3
element[2] = -1, -2
element[3] = -5, -4
element[4] = -3, -3
element[5] = -1, -4
element[6] = -9, -1
element[7] = -9, -4
element[8] = -4, -3
element[9] = -1, -6
element[10] = -7, -1
element[11] = -5, -3
element[12] = -4, -3
element[13] = -7, -8
element[14] = -4, -7
element[15] = -7, -7
element[16] = -4, -8
element[17] = -2, -5
element[18] = -8, -9
element[19] = -6, -6
element[20] = -2, -5
element[21] = -5, -1
element[22] = -9, -7
element[23] = -9, -9
element[24] = -1, -5
element[25] = -3, -7
element[26] = -4, -5
element[27] = -7, -9
element[28] = -5, -9
element[29] = -2, -4
element[30] = -1, -1
element[31] = -8, -4
scale_A = 4
scale_B = 3
expected result = 11111111111111111111111111111
unused flag = 11111111111111111111111111111
overflow_flag = 11111111111111111111111111111
Case = 23
element[0] = -2, -1
element[1] = -1, -7
element[2] = -3, -5
element[3] = -8, -1
element[4] = -2, -2
element[5] = -9, -8
element[6] = -2, -3
element[7] = -1, -6
element[8] = -9, -4
element[9] = -5, -3
element[10] = -5, -3
element[11] = -1, -6
element[12] = -4, -3
element[13] = -3, -7
element[14] = -9, -3
element[15] = -2, -1
element[16] = -4, -7
element[17] = -6, -8
element[18] = -7, -6
element[19] = -5, -4
element[20] = -5, -2
element[21] = -7, -2
element[22] = -3, -2
element[23] = -3, -6
element[24] = -5, -6
element[25] = -2, -1
element[26] = -5, -1
element[27] = -8, -9
element[28] = -5, -8
element[29] = -1, -1
element[30] = -8, -4
element[31] = -7, -2
scale_A = 6
scale_B = 5
expected result = 11111111111111111111111111111
unused flag = 11111111111111111111111111111
overflow_flag = 11111111111111111111111111111
Case = 24
element[0] = -9, -4
element[1] = -5, -4
element[2] = -9, -1
element[3] = -9, -3
element[4] = -7, -8
element[5] = -8, -4
element[6] = -4, -9
element[7] = -3, -3
element[8] = -4, -3
element[9] = -3, -2
element[10] = -8, -2
element[11] = -2, -4
element[12] = -6, -3
element[13] = -9, -8
element[14] = -9, -1
element[15] = -7, -9
element[16] = -6, -2
element[17] = -6, -3
element[18] = -1, -9
element[19] = -9, -9
element[20] = -7, -9
element[21] = -7, -9
element[22] = -6, -9
element[23] = -1, -8
element[24] = -1, -2
element[25] = -6, -3
element[26] = -2, -1
element[27] = -1, -7
element[28] = -1, -5
element[29] = -4, -5
element[30] = -2, -1
element[31] = -2, -1
scale_A = 0
scale_B = 2
expected result = 11111111111111111111111111111
unused flag = 11111111111111111111111111111
overflow_flag = 11111111111111111111111111111
Case = 25
element[0] = -2, -1
element[1] = -4, -9
element[2] = -1, -8
element[3] = -6, -7
element[4] = -5, -4
element[5] = -4, -7
element[6] = -2, -5
element[7] = -7, -2
element[8] = -7, -1
element[9] = -6, -4
element[10] = -1, -1
element[11] = -8, -3
element[12] = -8, -7
element[13] = -2, -5
element[14] = -1, -8
element[15] = -2, -9
element[16] = -4, -8
element[17] = -1, -3
element[18] = -3, -5
element[19] = -4, -2
element[20] = -3, -3
element[21] = -4, -3
element[22] = -7, -9
element[23] = -8, -3
element[24] = -5, -1
element[25] = -7, -9
element[26] = -5, -2
element[27] = -1, -7
element[28] = -8, -3
element[29] = -6, -5
element[30] = -1, -1
element[31] = -1, -4
scale_A = 2
scale_B = 6
expected result = 11111111111111111111111111111
unused flag = 11111111111111111111111111111
overflow_flag = 11111111111111111111111111111
Case = 26
element[0] = -1, -5
element[1] = -3, -1
element[2] = -1, -3
element[3] = -8, -8
element[4] = -1, -9
element[5] = -3, -9
element[6] = -9, -7
element[7] = -4, -6
element[8] = -6, -4
element[9] = -4, -2
element[10] = -4, -9
element[11] = -2, -9
element[12] = -3, -4
element[13] = -4, -1
element[14] = -2, -8
element[15] = -8, -3
element[16] = -8, -4
element[17] = -6, -5
element[18] = -3, -8
element[19] = -4, -9
element[20] = -6, -1
element[21] = -6, -9
element[22] = -5, -9
element[23] = -8, -6
element[24] = -7, -3
element[25] = -5, -5
element[26] = -1, -7
element[27] = -5, -2
element[28] = -8, -9
element[29] = -7, -6
element[30] = -2, -5
element[31] = -9, -5
scale_A = 7
scale_B = 2
expected result = 11111111111111111111111111111
unused flag = 11111111111111111111111111111
overflow_flag = 11111111111111111111111111111
positive_overflow
Case = 27
element[0] = 126, 123
element[1] = 126, 123
element[2] = 123, 123
element[3] = 123, 123
element[4] = 124, 122
element[5] = 126, 124
element[6] = 126, 120
element[7] = 123, 126
element[8] = 126, 122
element[9] = 126, 125
element[10] = 125, 125
element[11] = 120, 120
element[12] = 126, 121
element[13] = 120, 121
element[14] = 122, 125
element[15] = 125, 126
element[16] = 120, 122
element[17] = 120, 121
element[18] = 123, 125
element[19] = 122, 123
element[20] = 125, 123
element[21] = 123, 126
element[22] = 122, 122
element[23] = 123, 121
element[24] = 120, 121
element[25] = 120, 123
element[26] = 124, 123
element[27] = 121, 122
element[28] = 124, 123
element[29] = 121, 125
element[30] = 122, 121
element[31] = 122, 120
scale_A = 251
scale_B = 252
expected result = 11111111111111111111111111111
unused flag = 11111111111111111111111111111
overflow_flag = 11111111111111111111111111111
Case = 28
element[0] = 124, 124
element[1] = 121, 122
element[2] = 124, 122
element[3] = 126, 126
element[4] = 121, 122
element[5] = 122, 122
element[6] = 126, 124
element[7] = 120, 120
element[8] = 125, 126
element[9] = 120, 122
element[10] = 126, 123
element[11] = 120, 125
element[12] = 125, 123
element[13] = 125, 121
element[14] = 120, 124
element[15] = 124, 125
element[16] = 121, 126
element[17] = 124, 123
element[18] = 120, 122
element[19] = 125, 126
element[20] = 126, 123
element[21] = 126, 122
element[22] = 120, 120
element[23] = 120, 121
element[24] = 123, 124
element[25] = 120, 126
element[26] = 124, 123
element[27] = 126, 124
element[28] = 121, 121
element[29] = 122, 126
element[30] = 121, 125
element[31] = 123, 123
scale_A = 253
scale_B = 253
expected result = 11111111111111111111111111111
unused flag = 11111111111111111111111111111
overflow_flag = 11111111111111111111111111111
Case = 29
element[0] = 121, 123
element[1] = 122, 123
element[2] = 120, 123
element[3] = 121, 123
element[4] = 124, 122
element[5] = 120, 121
element[6] = 121, 125
element[7] = 125, 124
element[8] = 123, 120
element[9] = 124, 122
element[10] = 121, 126
element[11] = 124, 122
element[12] = 121, 124
element[13] = 124, 126
element[14] = 124, 126
element[15] = 122, 123
element[16] = 124, 123
element[17] = 121, 123
element[18] = 123, 122
element[19] = 126, 121
element[20] = 126, 123
element[21] = 125, 126
element[22] = 122, 122
element[23] = 125, 121
element[24] = 121, 121
element[25] = 124, 125
element[26] = 124, 124
element[27] = 125, 120
element[28] = 123, 122
element[29] = 125, 126
element[30] = 125, 125
element[31] = 124, 125
scale_A = 250
scale_B = 253
expected result = 11111111111111111111111111111
unused flag = 11111111111111111111111111111
overflow_flag = 11111111111111111111111111111
negative_overflow
Case = 30
element[0] = -126, -126
element[1] = -125, -127
element[2] = -124, -124
element[3] = -127, -121
element[4] = -122, -122
element[5] = -127, -126
element[6] = -122, -123
element[7] = -122, -121
element[8] = -123, -125
element[9] = -127, -121
element[10] = -124, -124
element[11] = -123, -122
element[12] = -121, -123
element[13] = -123, -123
element[14] = -127, -124
element[15] = -124, -124
element[16] = -122, -125
element[17] = -126, -122
element[18] = -121, -123
element[19] = -123, -127
element[20] = -126, -126
element[21] = -122, -121
element[22] = -124, -126
element[23] = -123, -124
element[24] = -125, -121
element[25] = -124, -122
element[26] = -121, -124
element[27] = -121, -125
element[28] = -125, -124
element[29] = -122, -123
element[30] = -127, -127
element[31] = -126, -123
scale_A = 251
scale_B = 252
expected result = 11111111111111111111111111111
unused flag = 11111111111111111111111111111
overflow_flag = 11111111111111111111111111111
Case = 31
element[0] = -126, -127
element[1] = -125, -126
element[2] = -126, -125
element[3] = -127, -124
element[4] = -121, -123
element[5] = -122, -122
element[6] = -124, -124
element[7] = -124, -124
element[8] = -121, -124
element[9] = -126, -122
element[10] = -127, -124
element[11] = -123, -123
element[12] = -125, -125
element[13] = -124, -126
element[14] = -121, -125
element[15] = -122, -121
element[16] = -122, -122
element[17] = -123, -123
element[18] = -121, -124
element[19] = -123, -121
element[20] = -122, -121
element[21] = -127, -122
element[22] = -126, -125
element[23] = -123, -127
element[24] = -124, -122
element[25] = -124, -121
element[26] = -127, -125
element[27] = -121, -121
element[28] = -126, -121
element[29] = -124, -125
element[30] = -126, -123
element[31] = -125, -121
scale_A = 251
scale_B = 251
expected result = 11111111111111111111111111111
unused flag = 11111111111111111111111111111
overflow_flag = 11111111111111111111111111111
Case = 32
element[0] = -123, -124
element[1] = -124, -121
element[2] = -122, -125
element[3] = -127, -125
element[4] = -123, -127
element[5] = -121, -125
element[6] = -124, -122
element[7] = -125, -121
element[8] = -125, -121
element[9] = -122, -121
element[10] = -123, -123
element[11] = -124, -126
element[12] = -122, -121
element[13] = -126, -122
element[14] = -127, -124
element[15] = -124, -122
element[16] = -123, -122
element[17] = -121, -123
element[18] = -127, -124
element[19] = -125, -123
element[20] = -121, -124
element[21] = -127, -127
element[22] = -121, -123
element[23] = -121, -126
element[24] = -127, -124
